type,name,time_units,begin_time,frequency,count,units
signal,"LT Butterfly, left","s",0.000,128,15395,"N"

time,value
87.688,536.640
87.695,549.799
87.703,566.439
87.711,579.598
87.719,592.372
87.727,605.532
87.734,620.626
87.742,640.360
87.750,659.707
87.758,674.028
87.766,687.188
87.773,696.095
87.781,710.416
87.789,718.936
87.797,726.296
87.805,734.430
87.813,731.348
87.820,730.974
87.828,724.024
87.836,718.622
87.844,719.407
87.852,714.005
87.859,712.083
87.867,706.680
87.875,696.635
87.883,690.844
87.891,682.732
87.898,670.364
87.906,670.373
87.914,659.937
87.922,655.302
87.930,646.411
87.938,649.897
87.945,648.739
87.953,652.223
87.961,653.770
87.969,653.768
87.977,659.568
87.984,660.724
87.992,669.229
88.000,669.608
88.008,670.373
88.016,673.071
88.023,683.891
88.031,690.068
88.039,693.537
88.047,691.203
88.055,696.217
88.063,696.977
88.070,696.577
88.078,705.073
88.086,707.767
88.094,713.942
88.102,713.156
88.109,713.144
88.117,717.387
88.125,711.575
88.133,714.659
88.141,712.329
88.148,717.733
88.156,716.564
88.164,713.849
88.172,713.454
88.180,713.059
88.188,705.704
88.195,708.016
88.203,706.075
88.211,704.134
88.219,703.740
88.227,705.280
88.234,706.819
88.242,709.518
88.250,709.125
88.258,706.024
88.266,702.538
88.273,707.171
88.281,703.685
88.289,701.359
88.297,704.059
88.305,697.094
88.313,695.930
88.320,687.034
88.328,675.046
88.336,660.740
88.344,646.822
88.352,629.039
88.359,609.325
88.367,583.812
88.375,559.460
88.383,526.217
88.391,494.908
88.398,455.479
88.406,414.503
88.414,371.592
88.422,325.587
88.430,277.260
88.438,231.251
88.445,190.266
88.453,155.079
88.461,119.504
88.469,91.661
88.477,63.430
88.484,44.093
88.492,29.009
88.500,15.085
88.508,4.642
88.516,
88.523,
88.531,
88.539,
88.547,
88.555,
88.563,
88.570,
88.578,
88.586,
88.594,
88.602,
88.609,
88.617,
88.625,
88.633,
88.641,
88.648,
88.656,
88.664,
88.672,
88.680,
88.688,
88.695,
88.703,
88.711,
88.719,
88.727,
88.734,
88.742,
88.750,
88.758,
88.766,
88.773,
88.781,
88.789,
88.797,
88.805,
88.813,
88.820,
88.828,
88.836,
88.844,
88.852,
88.859,
88.867,
88.875,
88.883,
88.891,
88.898,
88.906,
88.914,
88.922,
88.930,
88.938,
88.945,
88.953,
88.961,
88.969,
88.977,
88.984,
88.992,29.391
89.000,63.034
89.008,97.064
89.016,122.972
89.023,138.440
89.031,162.027
89.039,192.189
89.047,234.725
89.055,271.461
89.063,313.225
89.070,346.482
89.078,382.060
89.086,416.867
89.094,450.901
89.102,486.484
89.109,508.921
89.117,528.653
89.125,539.104
89.133,538.729
89.141,546.476
89.148,551.903
89.156,561.586
89.164,565.467
89.172,573.216
89.180,580.579
89.188,586.394
89.195,590.663
89.203,599.185
89.211,608.095
89.219,619.711
89.227,629.007
89.234,642.557
89.242,654.173
89.250,662.307
89.258,668.506
89.266,683.603
89.273,691.350
89.281,691.745
89.289,699.104
89.297,706.077
89.305,706.085
89.313,706.093
89.320,708.809
89.328,707.269
89.336,707.663
89.344,705.348
89.352,699.550
89.359,698.782
89.367,694.144
89.375,688.343
89.383,681.768
89.391,681.383
89.398,678.288
89.406,674.418
89.414,675.577
89.422,675.960
89.430,675.955
89.438,679.818
89.445,684.840
89.453,680.189
89.461,688.304
89.469,688.293
89.477,693.312
89.484,696.782
89.492,690.967
89.500,693.276
89.508,693.651
89.516,691.704
89.523,691.306
89.531,690.133
89.539,691.669
89.547,692.432
89.555,691.260
89.563,695.890
89.570,699.360
89.578,708.632
89.586,707.073
89.594,705.901
89.602,708.597
89.609,714.773
89.617,719.015
89.625,719.776
89.633,722.083
89.641,717.429
89.648,716.256
89.656,723.204
89.664,721.258
89.672,716.604
89.680,716.205
89.688,712.325
89.695,700.325
89.703,699.926
89.711,687.540
89.719,687.916
89.727,680.558
89.734,677.842
89.742,662.367
89.750,652.693
89.758,640.314
89.766,620.204
89.773,595.068
89.781,574.575
89.789,541.710
89.797,510.780
89.805,474.438
89.813,430.364
89.820,385.129
89.828,341.442
89.836,290.792
89.844,245.555
89.852,204.570
89.859,161.263
89.867,126.462
89.875,99.006
89.883,74.257
89.891,51.827
89.898,32.489
89.906,16.245
89.914,4.255
