type,name,time_units,begin_time,frequency,count,units
signal,"LT Butterfly, left","s",0.000,128,15331,"N"

time,value
78.422,
78.430,
78.438,
78.445,
78.453,
78.461,
78.469,
78.477,
78.484,
78.492,
78.500,
78.508,
78.516,
78.523,
78.531,
78.539,
78.547,
78.555,
78.563,
78.570,
78.578,
78.586,21.899
78.594,58.777
78.602,118.318
78.609,168.634
78.617,202.045
78.625,225.083
78.633,253.881
78.641,298.810
78.648,358.714
78.656,415.544
78.664,468.532
78.672,510.765
78.680,542.629
78.688,559.132
78.695,569.492
78.703,587.916
78.711,617.860
78.719,649.339
78.727,674.290
78.734,698.087
78.742,719.964
78.750,741.457
78.758,764.868
78.766,783.288
78.773,796.717
78.781,803.618
78.789,802.458
78.797,802.066
78.805,793.997
78.813,774.411
78.820,755.210
78.828,736.009
78.836,714.890
78.844,693.002
78.852,674.571
78.859,649.613
78.867,633.101
78.875,611.982
78.883,592.782
78.891,584.332
78.898,564.748
78.906,552.841
78.914,542.854
78.922,536.322
78.930,532.861
78.938,530.934
78.945,533.229
78.953,534.756
78.961,539.352
78.969,547.786
78.977,556.985
78.984,557.354
78.992,563.479
79.000,574.591
79.008,587.237
79.016,602.950
79.023,620.195
79.031,642.043
79.039,665.807
79.047,685.730
79.055,707.568
79.063,728.636
79.070,745.482
79.078,762.708
79.086,760.751
79.094,764.549
79.102,774.101
79.109,784.803
79.117,785.532
79.125,789.329
79.133,796.195
79.141,788.488
79.148,783.466
79.156,775.379
79.164,758.858
79.172,742.340
79.180,714.323
79.188,687.460
79.195,647.948
79.203,598.089
79.211,543.250
79.219,482.664
79.227,416.332
79.234,351.920
79.242,280.994
79.250,217.355
79.258,165.601
79.266,119.216
79.273,78.965
79.281,42.932
79.289,19.932
79.297,3.450
79.305,
79.313,
79.320,
79.328,
79.336,
79.344,
79.352,
79.359,
79.367,
79.375,
79.383,
79.391,
79.398,
79.406,
79.414,
79.422,
79.430,
79.438,
79.445,
79.453,
79.461,
79.469,
79.477,
79.484,
79.492,
79.500,
79.508,
79.516,
79.523,
79.531,
79.539,
79.547,
79.555,
79.563,
79.570,
79.578,
79.586,
79.594,
79.602,
79.609,
79.617,
79.625,
79.633,
79.641,
79.648,
79.656,
79.664,
79.672,
79.680,
79.688,19.912
79.695,53.222
79.703,104.525
79.711,156.207
79.719,190.273
79.727,213.618
79.734,234.664
79.742,276.764
79.750,336.470
79.758,403.829
79.766,461.233
79.773,505.239
79.781,546.183
79.789,577.942
79.797,597.835
79.805,619.260
79.813,647.958
79.820,681.631
79.828,720.279
79.836,756.249
79.844,787.243
79.852,817.472
79.859,838.134
79.867,855.353
79.875,866.832
79.883,866.066
79.891,862.623
79.898,847.318
79.906,823.595
79.914,800.637
79.922,779.212
79.930,757.020
79.938,736.360
79.945,706.514
79.953,680.496
79.961,656.773
79.969,635.345
79.977,615.448
79.984,598.995
79.992,582.541
80.000,564.172
80.008,548.482
80.016,538.533
80.023,536.237
80.031,528.965
80.039,529.347
80.047,530.111
80.055,535.849
80.063,542.351
80.070,547.320
80.078,549.226
80.086,558.402
80.094,569.108
80.102,576.750
80.109,585.921
80.117,596.621
80.125,608.085
80.133,619.547
80.141,640.573
80.148,660.067
80.156,676.115
80.164,699.813
80.172,721.596
80.180,746.055
80.188,763.243
80.195,777.752
80.203,791.878
80.211,802.561
80.219,814.391
80.227,815.893
80.234,817.014
80.242,813.930
80.250,805.110
80.258,800.118
80.266,778.682
80.273,755.337
80.281,723.199
80.289,683.034
80.297,638.665
80.305,584.737
80.313,520.104
80.320,452.031
80.328,378.604
80.336,301.737
80.344,235.578
80.352,176.684
80.359,125.057
80.367,80.312
80.375,42.069
80.383,16.063
80.391,
80.398,
80.406,
80.414,
80.422,
80.430,
80.438,
80.445,
80.453,
80.461,
80.469,
80.477,
80.484,
80.492,
80.500,
80.508,
80.516,
80.523,
80.531,
80.539,
80.547,
80.555,
80.563,
80.570,
80.578,
80.586,
80.594,
80.602,
80.609,
80.617,
80.625,
80.633,
80.641,
80.648,
80.656,
80.664,
80.672,
80.680,
80.688,
80.695,
80.703,
80.711,
80.719,
80.727,
80.734,
80.742,
80.750,
80.758,
80.766,
80.773,
80.781,
80.789,
80.797,
80.805,
80.813,33.657
80.820,77.640
80.828,127.740
80.836,160.247
80.844,169.041
80.852,182.425
80.859,208.811
80.867,247.054
80.875,298.681
80.883,354.516
80.891,406.526
80.898,454.330
80.906,493.722
80.914,527.378
80.922,556.446
80.930,583.985
80.938,608.082
80.945,646.332
80.953,693.378
80.961,739.661
80.969,779.825
80.977,806.223
80.984,823.061
80.992,837.605
81.000,848.709
81.008,849.869
81.016,844.146
81.023,838.041
81.031,823.140
81.039,803.649
81.047,776.508
81.055,760.842
81.063,739.439
81.070,714.209
81.078,686.301
81.086,661.069
81.094,636.602
81.102,616.342
81.109,593.403
81.117,573.523
81.125,561.677
81.133,548.682
81.141,535.686
81.148,527.280
81.156,517.724
81.164,518.116
81.172,516.976
81.180,516.983
81.188,515.457
81.195,519.287
81.203,528.474
81.211,538.424
81.219,549.138
81.227,559.086
81.234,576.686
81.242,590.075
81.250,601.549
81.258,617.232
81.266,644.010
81.273,674.996
81.281,702.537
81.289,726.632
81.297,749.962
81.305,763.342
81.313,787.053
81.320,798.520
81.328,799.274
81.336,801.559
81.344,795.428
81.352,785.089
81.359,778.195
81.367,775.511
81.375,770.532
81.383,760.198
81.391,751.014
81.398,736.474
81.406,718.494
81.414,688.272
81.422,652.312
81.430,610.614
81.438,556.674
81.445,502.351
81.453,441.906
81.461,373.808
81.469,301.882
81.477,239.903
81.484,178.304
81.492,128.183
81.500,86.860
81.508,54.336
81.516,27.169
81.523,6.888
81.531,
81.539,
81.547,
81.555,
81.563,
81.570,
81.578,
81.586,
81.594,
81.602,
81.609,
81.617,
81.625,
81.633,
81.641,
81.648,
81.656,
81.664,
81.672,
81.680,
81.688,
81.695,
81.703,
81.711,
81.719,
81.727,
81.734,
81.742,
81.750,
81.758,
81.766,
81.773,
81.781,
81.789,
81.797,
81.805,
81.813,
81.820,
81.828,
81.836,
81.844,
81.852,
81.859,
81.867,
81.875,
81.883,
81.891,
81.898,
81.906,
81.914,
81.922,8.808
81.930,40.208
81.938,95.733
81.945,149.344
81.953,171.554
81.961,188.403
81.969,214.060
81.977,250.057
81.984,305.202
81.992,368.772
82.000,433.109
82.008,489.406
82.016,531.153
82.023,570.603
82.031,603.928
82.039,628.063
82.047,652.199
82.055,689.741
82.063,728.051
82.070,765.979
82.078,797.398
82.086,824.222
82.094,846.834
82.102,858.724
82.109,865.637
82.117,864.890
82.125,859.165
82.133,846.164
82.141,833.164
82.148,807.140
82.156,781.499
82.164,754.325
82.172,726.001
82.180,701.125
82.188,672.032
82.195,647.920
82.203,622.273
82.211,595.091
82.219,575.571
82.227,556.816
82.234,544.574
82.242,530.413
82.250,518.934
82.258,511.668
82.266,510.917
82.273,505.181
82.281,508.260
82.289,509.421
82.297,505.598
82.305,515.956
82.313,527.847
82.320,535.904
82.328,550.859
82.336,561.214
82.344,571.951
82.352,580.386
82.359,599.171
82.367,619.105
82.375,653.988
82.383,688.486
82.391,726.817
82.398,754.413
82.406,778.176
82.414,801.938
82.422,813.052
82.430,819.566
82.438,823.014
82.445,814.197
82.453,806.148
82.461,809.217
82.469,806.536
82.477,805.007
82.484,796.961
82.492,787.765
82.500,775.503
82.508,754.042
82.516,728.364
82.523,693.103
82.531,648.259
82.539,599.580
82.547,542.467
82.555,476.918
82.563,418.268
82.570,345.816
82.578,279.495
82.586,215.473
82.594,161.033
82.602,114.260
82.609,70.551
82.617,34.126
82.625,10.353
82.633,
82.641,
82.648,
82.656,
82.664,
82.672,
82.680,
82.688,
82.695,
82.703,
82.711,
82.719,
82.727,
82.734,
82.742,
82.750,
82.758,
82.766,
82.773,
82.781,
82.789,
82.797,
82.805,
82.813,
82.820,
82.828,
82.836,
82.844,
82.852,
82.859,
82.867,
82.875,
82.883,
82.891,
82.898,
82.906,
82.914,
82.922,
82.930,
82.938,
82.945,
82.953,
82.961,
82.969,
82.977,
82.984,
82.992,
83.000,
83.008,
83.016,
83.023,2.303
83.031,24.182
83.039,68.324
83.047,109.011
83.055,145.860
83.063,166.204
83.070,188.085
83.078,216.107
83.086,264.858
83.094,331.268
83.102,396.143
83.109,460.637
83.117,522.063
83.125,575.046
83.133,616.899
83.141,635.338
83.148,657.617
83.156,681.434
83.164,709.860
83.172,740.208
83.180,760.191
83.188,782.095
83.195,794.018
83.203,801.335
83.211,799.822
83.219,800.230
83.227,794.494
83.234,785.303
83.242,760.752
83.250,747.337
83.258,721.248
83.266,701.687
83.273,680.973
83.281,660.259
83.289,642.999
83.297,622.282
83.305,605.020
83.313,589.677
83.320,576.638
83.328,566.670
83.336,556.701
83.344,552.109
83.352,550.205
83.359,547.531
83.367,547.161
83.375,545.253
83.383,549.107
83.391,553.728
83.398,558.733
83.406,562.968
83.414,566.818
83.422,572.203
83.430,573.744
83.438,579.127
83.445,590.658
83.453,600.650
83.461,612.946
83.469,624.473
83.477,644.069
83.484,657.900
83.492,674.419
83.500,686.327
83.508,702.076
83.516,712.445
83.523,724.351
83.531,737.409
83.539,753.927
83.547,761.606
83.555,774.281
83.563,783.499
83.570,790.796
83.578,798.094
83.586,799.246
83.594,783.107
83.602,765.049
83.609,738.155
83.617,704.730
83.625,660.931
83.633,609.063
83.641,551.047
83.648,479.580
83.656,405.422
83.664,324.729
83.672,254.409
83.680,194.847
83.688,140.663
83.695,91.088
83.703,47.659
83.711,16.527
83.719,
83.727,
83.734,
83.742,
83.750,
83.758,
83.766,
83.773,
83.781,
83.789,
83.797,
83.805,
83.813,
83.820,
83.828,
83.836,
83.844,
83.852,
83.859,
83.867,
83.875,
83.883,
83.891,
83.898,
83.906,
83.914,
83.922,
83.930,
83.938,
83.945,
83.953,
83.961,
83.969,
83.977,
83.984,
83.992,
84.000,
84.008,
84.016,
84.023,
84.031,
84.039,
84.047,
84.055,
84.063,
84.070,
84.078,
84.086,
84.094,
84.102,
84.109,
84.117,36.152
84.125,94.224
84.133,145.758
84.141,184.984
84.148,201.135
84.156,224.593
84.164,259.589
84.172,315.737
84.180,376.885
84.188,437.265
84.195,487.262
84.203,526.108
84.211,549.957
84.219,567.269
84.227,578.429
84.234,602.666
84.242,635.750
84.250,671.527
84.258,709.998
84.266,740.392
84.273,766.172
84.281,788.106
84.289,806.579
84.297,821.592
84.305,827.374
84.313,828.926
84.320,822.016
84.328,811.645
84.336,788.580
84.344,768.592
84.352,748.220
84.359,723.616
84.367,700.165
84.375,680.945
84.383,659.416
84.391,635.194
84.398,619.049
84.406,599.441
84.414,585.217
84.422,571.377
84.430,560.614
84.438,548.695
84.445,543.701
84.453,538.321
84.461,529.861
84.469,522.554
84.477,521.017
84.484,522.173
84.492,531.408
84.500,532.561
84.508,539.101
84.516,541.406
84.523,551.791
84.531,560.251
84.539,569.864
84.547,581.400
84.555,591.011
84.563,610.239
84.570,629.851
84.578,652.155
84.586,669.840
84.594,690.986
84.602,705.975
84.609,715.193
84.617,722.486
84.625,737.088
84.633,748.997
84.641,763.598
84.648,767.045
84.656,771.261
84.664,773.939
84.672,772.387
84.680,768.912
84.688,754.669
84.695,737.350
84.703,709.649
84.711,676.950
84.719,638.098
84.727,591.171
84.734,537.321
84.742,473.088
84.750,406.933
84.758,334.625
84.766,263.470
84.773,199.623
84.781,143.468
84.789,93.851
84.797,52.696
84.805,19.617
84.813,
84.820,
84.828,
84.836,
84.844,
84.852,
84.859,
84.867,
84.875,
84.883,
84.891,
84.898,
84.906,
84.914,
84.922,
84.930,
84.938,
84.945,
84.953,
84.961,
84.969,
84.977,
84.984,
84.992,
85.000,
85.008,
85.016,
85.023,
85.031,
85.039,
85.047,
85.055,
85.063,
85.070,
85.078,
85.086,
85.094,
85.102,
85.109,
85.117,
85.125,
85.133,
85.141,
85.148,
85.156,
85.164,
85.172,
85.180,
85.188,
85.195,
85.203,
85.211,
85.219,
85.227,13.463
85.234,35.387
85.242,75.388
85.250,115.387
85.258,140.001
85.266,160.767
85.273,184.225
85.281,222.298
85.289,271.908
85.297,335.363
85.305,400.355
85.313,446.118
85.320,490.343
85.328,522.262
85.336,541.106
85.344,557.259
85.352,591.488
85.359,630.333
85.367,661.102
85.375,700.718
85.383,737.257
85.391,766.876
85.398,787.649
85.406,809.962
85.414,819.199
85.422,825.360
85.430,824.600
85.438,829.609
85.445,818.851
85.453,804.247
85.461,784.643
85.469,763.885
85.477,742.357
85.484,722.368
85.492,695.455
85.500,675.464
85.508,652.396
85.516,631.251
85.523,610.489
85.531,584.340
85.539,566.653
85.547,552.427
85.555,539.738
85.563,528.202
85.570,519.742
85.578,511.280
85.586,508.587
85.594,505.893
85.602,505.890
85.609,511.656
85.617,518.575
85.625,525.877
85.633,532.023
85.641,544.322
85.648,550.849
85.656,558.529
85.664,571.977
85.672,583.115
85.680,605.021
85.688,622.694
85.695,646.904
85.703,671.495
85.711,693.392
85.719,713.365
85.727,729.491
85.734,747.923
85.742,765.970
85.750,778.249
85.758,792.835
85.766,806.652
85.773,813.933
85.781,818.139
85.789,822.346
85.797,813.867
85.805,810.004
85.813,799.608
85.820,775.759
85.828,744.609
85.836,707.312
85.844,653.488
85.852,596.207
85.859,527.396
85.867,451.668
85.875,375.941
85.883,292.527
85.891,224.874
85.898,165.292
85.906,110.324
85.914,66.886
85.922,29.984
85.930,8.073
85.938,
85.945,
85.953,
85.961,
85.969,
85.977,
85.984,
85.992,
86.000,
86.008,
86.016,
86.023,
86.031,
86.039,
86.047,
86.055,
86.063,
86.070,
86.078,
86.086,
86.094,
86.102,
86.109,
86.117,
86.125,
86.133,
86.141,
86.148,
86.156,
86.164,
86.172,
86.180,
86.188,
86.195,
86.203,
86.211,
86.219,
86.227,
86.234,
86.242,
86.250,
86.258,
86.266,
86.273,
86.281,
86.289,
86.297,
86.305,18.061
86.313,53.796
86.320,114.503
86.328,175.590
86.336,212.852
86.344,248.575
86.352,295.054
86.359,352.288
86.367,413.360
86.375,465.980
86.383,501.697
86.391,537.029
86.398,558.533
86.406,586.952
86.414,615.372
86.422,651.090
86.430,701.021
86.438,749.031
86.445,788.975
86.453,816.244
86.461,841.209
86.469,863.486
86.477,877.699
86.484,885.767
86.492,893.454
86.500,887.315
86.508,879.641
86.516,869.280
86.523,847.396
86.531,823.592
86.539,802.478
86.547,774.449
86.555,746.420
86.563,711.476
86.570,684.982
86.578,656.182
86.586,623.538
86.594,594.735
86.602,577.072
86.609,552.877
86.617,535.595
86.625,517.160
86.633,497.570
86.641,485.280
86.648,476.061
86.656,470.299
86.664,470.683
86.672,475.292
86.680,476.441
86.688,482.199
86.695,492.950
86.703,498.320
86.711,512.909
86.719,520.964
86.727,534.011
86.734,550.898
86.742,574.312
86.750,601.180
86.758,630.350
86.766,663.358
86.773,697.898
86.781,732.050
86.789,760.054
86.797,780.759
86.805,800.310
86.813,807.188
86.820,809.074
86.828,812.113
86.836,823.217
86.844,826.259
86.852,829.302
86.859,822.364
86.867,813.893
86.875,801.585
86.883,778.148
86.891,750.876
86.898,713.242
86.906,671.773
86.914,625.700
86.922,565.812
86.930,495.562
86.938,428.386
86.945,356.605
86.953,280.218
86.961,211.508
86.969,152.778
86.977,105.564
86.984,63.339
86.992,29.558
87.000,8.829
87.008,
87.016,
87.023,
87.031,
87.039,
87.047,
87.055,
87.063,
87.070,
87.078,
87.086,
87.094,
87.102,
87.109,
87.117,
87.125,
87.133,
87.141,
87.148,
87.156,
87.164,
87.172,
87.180,
87.188,
87.195,
87.203,
87.211,
87.219,
87.227,
87.234,
87.242,
87.250,
87.258,
87.266,
87.273,
87.281,
87.289,
87.297,
87.305,
87.313,
87.320,
87.328,
87.336,
87.344,
87.352,
87.359,
87.367,
87.375,
87.383,
87.391,
87.398,18.425
87.406,49.514
87.414,92.117
87.422,134.717
87.430,168.104
87.438,186.138
87.445,213.766
87.453,249.452
87.461,303.174
87.469,365.338
87.477,427.501
87.484,480.070
87.492,532.255
87.500,575.614
87.508,595.951
87.516,622.812
87.523,652.361
87.531,685.749
87.539,712.614
87.547,743.318
87.555,773.256
87.563,801.661
87.570,810.879
87.578,823.936
87.586,832.774
87.594,831.251
87.602,831.648
87.609,827.057
87.617,819.013
87.625,801.374
87.633,779.513
87.641,754.965
87.648,732.719
87.656,715.078
87.664,689.760
87.672,663.289
87.680,641.806
87.688,616.100
87.695,596.535
87.703,580.423
87.711,566.612
87.719,553.185
87.727,540.908
87.734,536.691
87.742,532.858
87.750,527.871
87.758,523.650
87.766,524.803
87.773,529.793
87.781,534.014
87.789,534.010
87.797,552.432
87.805,559.719
87.813,571.612
87.820,575.440
87.828,585.409
87.836,598.064
87.844,615.323
87.852,633.347
87.859,643.693
87.867,658.643
87.875,677.430
87.883,695.064
87.891,716.150
87.898,734.549
87.906,752.947
87.914,762.134
87.922,771.321
87.930,782.812
87.938,785.860
87.945,792.747
87.953,793.111
87.961,790.023
87.969,783.483
87.977,774.258
87.984,760.047
87.992,740.850
88.000,715.517
88.008,682.130
88.016,645.293
88.023,596.181
88.031,544.386
88.039,483.769
88.047,419.318
88.055,347.194
88.063,277.757
88.070,214.841
88.078,156.912
88.086,107.039
88.094,66.756
88.102,33.379
88.109,9.975
88.117,
88.125,
88.133,
88.141,
88.148,
88.156,
88.164,
88.172,
88.180,
88.188,
88.195,
88.203,
88.211,
88.219,
88.227,
88.234,
88.242,
88.250,
88.258,
88.266,
88.273,
88.281,
88.289,
88.297,
88.305,
88.313,
88.320,
88.328,
88.336,
88.344,
88.352,
88.359,
88.367,
88.375,
88.383,
88.391,
88.398,
88.406,
88.414,
88.422,
88.430,
88.438,
88.445,
88.453,
88.461,
88.469,
88.477,
88.484,
88.492,
88.500,
88.508,
88.516,36.833
88.523,89.011
88.531,148.092
88.539,188.373
88.547,212.538
88.555,243.609
88.563,290.025
88.570,352.170
88.578,420.835
88.586,482.596
88.594,532.850
88.602,568.144
88.609,597.302
88.617,616.489
88.625,632.608
88.633,657.554
88.641,679.048
88.648,709.752
88.656,734.704
88.664,756.204
88.672,775.788
88.680,790.770
88.688,806.521
88.695,816.134
88.703,817.691
88.711,809.271
88.719,798.550
88.727,785.526
88.734,768.664
88.742,750.267
88.750,727.647
88.758,705.409
88.766,682.786
88.773,660.545
88.781,639.454
88.789,618.361
88.797,603.407
88.805,585.765
88.813,567.737
88.820,554.697
88.828,547.030
88.836,541.664
88.844,532.842
88.852,529.392
88.859,530.164
88.867,530.934
88.875,530.167
88.883,535.157
88.891,543.984
88.898,549.354
88.906,554.723
88.914,561.241
88.922,564.687
88.930,573.122
88.938,579.251
88.945,588.835
88.953,600.335
88.961,616.440
88.969,630.240
88.977,647.877
88.984,667.047
88.992,686.984
89.000,706.535
89.008,728.388
89.016,747.170
89.023,767.102
89.031,785.116
89.039,796.222
89.047,802.341
89.055,805.775
89.063,804.222
89.070,797.683
89.078,790.377
89.086,777.318
89.094,768.482
89.102,738.546
89.109,707.846
89.117,669.859
89.125,622.667
89.133,564.735
89.141,498.748
89.148,431.995
89.156,353.733
89.164,278.923
89.172,206.414
89.180,152.703
89.188,105.513
89.195,65.611
89.203,31.080
89.211,8.442
89.219,
89.227,
89.234,
89.242,
89.250,
89.258,
89.266,
89.273,
89.281,
89.289,
89.297,
89.305,
89.313,
89.320,
89.328,
89.336,
89.344,
89.352,
89.359,
89.367,
89.375,
89.383,
89.391,
89.398,
89.406,
89.414,
89.422,
89.430,
89.438,
89.445,
89.453,
89.461,
89.469,
89.477,
89.484,
89.492,
89.500,
89.508,
89.516,
89.523,
89.531,
89.539,
89.547,
89.555,
89.563,
89.570,
89.578,
89.586,
89.594,
89.602,
89.609,27.246
89.617,74.446
89.625,115.887
89.633,155.792
89.641,176.894
89.648,204.902
89.656,237.514
89.664,288.544
89.672,351.469
89.680,420.149
89.688,479.621
89.695,526.816
89.703,579.386
89.711,615.458
89.719,640.789
89.727,673.029
89.734,711.027
89.742,744.040
89.750,769.764
89.758,798.560
89.766,816.230
89.773,834.670
89.781,843.901
89.789,851.216
89.797,850.089
89.805,846.276
89.813,830.950
89.820,812.553
89.828,789.165
89.836,764.241
89.844,739.315
89.852,715.539
89.859,688.690
89.867,658.767
89.875,634.217
89.883,613.887
89.891,593.171
89.898,575.909
89.906,556.341
89.914,540.611
89.922,532.559
89.930,520.665
89.938,514.913
89.945,510.696
89.953,516.461
89.961,514.544
89.969,522.610
89.977,533.362
89.984,536.048
89.992,544.877
90.000,557.159
90.008,568.671
90.016,582.868
90.023,599.367
90.031,608.569
90.039,621.992
90.047,644.628
90.055,656.512
90.063,677.992
90.070,695.631
90.078,704.056
90.086,723.612
90.094,735.875
90.102,750.823
90.109,771.529
90.117,784.174
90.125,789.526
90.133,796.798
90.141,795.243
90.148,790.235
90.156,781.390
90.164,775.618
90.172,760.252
90.180,734.144
90.188,696.910
90.195,660.063
90.203,612.857
90.211,561.048
90.219,501.566
90.227,439.399
90.234,372.628
90.242,300.869
90.250,235.632
90.258,183.443
90.266,129.334
90.273,83.282
90.281,45.672
90.289,18.423
90.297,0.768
90.305,
90.313,
90.320,
90.328,
90.336,
90.344,
90.352,
90.359,
90.367,
90.375,
90.383,
90.391,
90.398,
90.406,
90.414,
90.422,
90.430,
90.438,
90.445,
90.453,
90.461,
90.469,
90.477,
90.484,
90.492,
90.500,
90.508,
90.516,
90.523,
90.531,
90.539,
90.547,
90.555,
90.563,
90.570,
90.578,
90.586,
90.594,
90.602,
90.609,
90.617,
90.625,
90.633,
90.641,
90.648,
90.656,
90.664,
90.672,
90.680,
90.688,
90.695,26.489
90.703,72.172
90.711,115.934
90.719,160.077
90.727,191.168
90.734,216.500
90.742,256.035
90.750,309.389
90.758,374.258
90.766,442.967
90.773,503.616
90.781,557.741
90.789,608.798
90.797,645.655
90.805,671.382
90.813,701.334
90.820,740.502
90.828,772.762
90.836,803.874
90.844,825.006
90.852,842.686
90.859,849.619
90.867,850.794
90.875,855.426
90.883,858.907
90.891,850.487
90.898,836.307
90.906,814.447
90.914,787.594
90.922,766.499
90.930,738.875
90.938,712.784
